sijλiλ: ,:λiλjis
jira kɛrλəti ,itəλrɛk arij
nuχ wɛrλəti ,itəλrɛw χun
pɵrλəti ,itəλrɵp
nuχ pɵrλəti ,itəλrɵp χun
wʉrλəti ,itəλrʉw
wʉrλəti ,itəλrʉw
oλnasλəti ,itəλsanλo
sopasλəti ,itəλsapos
wʉrasλəti ,itəλsarʉw
χoλλəti-jesλəti ,itəλsej-itəλλoχ
weλpəsλəti,itəλsəpλew
wotλəti ,itəλtow
χɵtλəti ,itəλtɵχ
lʉtλəti ,itəλtʉl
ńiwλəti ,itəλwiń
pʉwλəti ,itəλwʉp
nuχ pʉwλəti ,itəλwʉp χun
nik χʉwλəti ,itəλwʉχ kin
nuχ χʉwλəti ,itəλwʉχ χun
λiλλəti,itəλλiλ
λiλλəti ,itəλλiλ
wɵt'śa λiλλəti ,itəλλiλ aś'tɵw
χoλλəti ,itəλλoχ
šäχλəti ,itəλχäš
ńuχλəti ,itəλχuń
ńuχλəti ,itəλχuń
lutχəti ,itəχtul
ɛti ,itɛ
λɛti ,itɛλ
λɛti ,itɛλ
šɵpa λɛti ,itɛλ apɵš
jetn λɛti ,itɛλ ntej
iti ,iti
in lupti iti ,iti itpul ni
muj iti ,iti jum
rät'iti,iti'tär
t'ot'iti,iti'to't
t'ot'iti,iti'to't
käλˊiti ,itiˊλäk
wʉkλˊiti ,itiˊλkʉw
moλˊiti ,itiˊλom
pätλˊiti ,itiˊλtäp
muλˊiti ,itiˊλum
suλˊiti ,itiˊλus
wuλˊiti ,itiˊλuw
χuλˊiti ,itiˊλuχ
šʉλˊiti ,itiˊλʉš
ara šʉλˊiti ,itiˊλʉš ara
λˊäciti ,iticäˊλ
jiti ,itij
jiti ,itij
aja jiti ,itij aja
aλәŋaja jiti ,itij ajaŋәλa
katraja jiti ,itij ajartak
puraja jiti ,itij ajarup
nʉšaja jiti ,itij ajašʉn
λiλ=// λipija jiti ,itij ajipiλ //=λiλ
pätija jiti ,itij ajitäp
wʉrtija jiti ,itij ajitrʉw
nuwija jiti ,itij ajiwun
jiλija jiti ,itij ajiλij
jiŋka jiti ,itij akŋij
śɛla jiti ,itij alɛś
jäma jiti ,itij amäj
jäma jiti ,itij amäj
jäma jiti ,itij amäj
jäma jiti ,itij amäj
jäma jiti ,itij amäj
pätlama jiti ,itij amaltäp
wewtama jiti ,itij amatwew
äntɵma jiti ,itij amɵtnä
sorma jiti ,itij amros
surma jiti ,itij amrus
susma jiti ,itij amsus
atma jiti ,itij amta
oλma jiti ,itij amλo
wana jiti ,itij anaw
wana jiti ,itij anaw
numəs=// wana jiti ,itij anaw //=səmun
wɵna jiti ,itij anɵw
tarna jiti ,itij anrat
jetna jiti ,itij antej
taśәŋa jiti ,itij aŋәśat
wujaŋa jiti ,itij aŋajuw
käšaŋa jiti ,itij aŋašäk
ńäχ muləŋa jiti ,itij aŋəlum χäń
ńäχ muləŋa jiti ,itij aŋəlum χäń
sɛməŋa jiti ,itij aŋəmɛs
kʉtəŋa jiti ,itij aŋətʉk
päλtapa jiti ,itij apatλäp
ɛλpa jiti ,itij apλɛ
ara jiti ,itij ara
kara jiti ,itij arak
kara jiti ,itij arak
ńara jiti ,itij arań
pa śira jiti ,itij ariś ap
käša jiti ,itij ašäk
pitasa jiti ,itij asatip
mɵša jiti ,itij ašɵm
pirśa jiti ,itij aśrip
wʉsa jiti ,itij asʉw
šɵŋəta jiti ,itij atəŋɵš
pita jiti ,itij atip
wʉrta jiti ,itij atrʉw
kaλta jiti ,itij atλak
wewa jiti ,itij awew
aλəŋaja-χɵλa jiti ,itij aλɵχ-ajaŋəλa
λɵŋχa jiti,itij aχŋɵλ
pa suχa jiti ,itij aχus ap
pɛlšəm suχa jiti ,itij aχus məšlɛp
apərλi jiti ,itij iλrəpa
wewλi jiti ,itij iλwew
wewλi jiti ,itij iλwew
wuλλi jiti ,itij iλλuw
wusəχλi jiti ,itij iλχəsuw
χutaś jiti ,itij śatuχ
nuχ jiti ,itij χun
t'ojiti ,itijo't
mojiti ,itijom
läkiti ,itikäl
läkiti ,itikäl
λäkiti ,itikäλ
λäkiti ,itikäλ
laliti ,itilal
näliti ,itilän
säliti ,itiläs
säliti ,itiläs
śäliti ,itiläś
säkliti ,itilkäs
aŋliti ,itilŋa
śʉŋliti ,itilŋʉś
soliti ,itilos
sɵliti ,itilɵs
χɵliti ,itilɵχ
χɵliti ,itilɵχ
χupliti ,itilpuχ
ńäsliti ,itilsäń
ńäsliti ,itilsäń
wuśliti ,itilśuw
ara wuśliti ,itilśuw ara
putliti ,itiltup
t'uliti ,itilu't
puliti ,itilup
kʉliti ,itilʉk
lʉliti ,itilʉl
sawliti ,itilwas
kʉwliti ,itilwʉk
sɛmiti ,itimɛs
λomiti ,itimoλ
mormiti ,itimrom
umiti ,itimu
lumiti ,itimul
sumiti ,itimus
χumiti ,itimuχ
kʉmiti ,itimʉk
ńaλmiti ,itimλań
wɵλmiti ,itimλɵw
niti ,itin
kaniti ,itinak
räńiti ,itińär
tiniti ,itinit
mʉkńiti ,itińkʉm
päŋniti ,itinŋäp
śʉŋniti ,itinŋʉś
wuniti ,itinuw
χuniti ,itinuχ
tʉniti ,itinʉt
jaŋiti ,itiŋaj
päŋiti ,itiŋäp
t'oŋiti ,itiŋo't
pɵsŋiti ,itiŋsɵp
moiti ,itiom
λoiti ,itioλ
piti ,itip
apiti ,itipa
šäpiti ,itipäš
rampiti ,itipmar
meńpiti ,itipńem
lopiti ,itipol
wopiti ,itipow
šɵpiti ,itipɵš
λärpiti ,itipräλ
λärpiti ,itipräλ
λˊupiti ,itipuˊλ
λupiti ,itipuλ
λupiti ,itipuλ
λupiti ,itipuλ
kätna χupiti ,itipuχ antäk
χoλpiti ,itipλoχ
roχpiti ,itipχor
ariti ,itira
kariti ,itirak
käriti ,itiräk
märiti ,itiräm
päriti ,itiräp
śariti ,itiraś
śariti ,itiraś
śäriti ,itiräś
śäriti ,itiräś
śäriti ,itiräś
λäriti ,itiräλ
λäriti ,itiräλ
λäriti ,itiräλ
λäriti ,itiräλ
λäriti ,itiräλ
šɵpa keriti ,itirek apɵš
pɛlki keriti ,itirek iklɛp
ńarti keriti,itirek itrań
taλti keriti ,itirek itλat
nuχ keriti ,itirek χun
iλ pəriti ,itirəp λi
muχəλaja λəriti ,itirəλ ajaλəχum
nɛriti ,itirɛn
atma nɛriti ,itirɛn amta
χɛriti ,itirɛχ
kiriti ,itirik
piriti ,itirip
käkriti ,itirkäk
waŋkriti ,itirkŋaw
aja namriti ,itirman aja
ʉmriti ,itirmʉ
toriti ,itirot
mɵriti,itirɵm
šɵpa mɵriti ,itirɵm apɵš
λɵriti ,itirɵλ
χɵriti ,itirɵχ
χäśriti ,itirśäχ
uriti ,itiru
t'uriti ,itiru't
nuriti ,itirun
suriti ,itirus
śuriti ,itiruś
turiti ,itirut
kʉriti ,itirʉk
śʉriti ,itirʉś
iλ śʉriti ,itirʉś λi
wʉriti ,itirʉw
wʉriti ,itirʉw
wʉriti ,itirʉw
suməλta wʉriti ,itirʉw atλəmus
ńawriti ,itirwań
juwriti ,itirwuj
śäχriti ,itirχäś
χäχriti ,itirχäχ
jiχriti ,itirχij
jiχriti ,itirχij
jiχriti ,itirχij
šɵpa jiχriti ,itirχij apɵš
śiti ,itiś
λäsiti ,itisäλ
λäsiti ,itisäλ
χäšiti ,itišäχ
iśiti ,itiśi
lisiti ,itisil
lisiti ,itisil
lakśiti ,itiśkal
kälśiti ,itiśläk
śulśiti ,itiśluś
lumśiti ,itiśmul
aŋśiti ,itiśŋa
positi ,itisop
śošiti ,itišoś
śošiti ,itišoś
śošiti ,itišoś
läp śošiti ,itišoś päl
χošiti ,itišoχ
χošiti ,itišoχ
wɵsiti,itisɵw
χɵšiti ,itišɵχ
ɛpsiti ,itispɛ
lipsiti ,itispil
wʉrśiti ,itiśrʉw
wʉrśiti ,itiśrʉw
wusiti ,itisuw
wuśiti,itiśuw
wušiti ,itišuw
pʉsiti ,itisʉp
χʉsiti ,itisʉχ
luχśiti ,itiśχul
λˊätiti ,ititäˊλ
λˊätiti ,ititäˊλ
rätiti ,ititär
päntiti ,ititnäp
jintiti ,ititnij
wɵntiti,ititnɵw
wɵntiti,ititnɵw
wɵrtiti,ititrɵw
lutiti ,ititul
lutiti ,ititul
lutiti ,ititul
pʉtiti ,ititʉp
šawiti ,itiwaš
nuχ šawiti ,itiwaš χun
λeśətti-šawiti ,itiwaš-ittəśeλ
rewiti ,itiwer
sewiti ,itiwes
sewiti ,itiwes
śewiti ,itiweś
χewiti ,itiweχ
siwiti ,itiwis
λiwiti ,itiwiλ
owiti ,itiwo
χowiti ,itiwoχ
suwiti ,itiwus
śuwiti ,itiwuś
šuwiti ,itiwuš
rywiti ,itiwyr
takλiti ,itiλkat
śɵλiti ,itiλɵś
šɵλiti ,itiλɵš
ńuλiti ,itiλuń
ara puλiti ,itiλup ara
wuλiti ,itiλuw
nuχ wuλiti ,itiλuw χun
χuλiti ,itiλuχ
χuλiti ,itiλuχ
χuλiti ,itiλuχ
tuχλiti ,itiλχut
ńäχiti ,itiχäń
ńäχiti ,itiχäń
šɛχiti ,itiχɛš
pulχiti ,itiχlup
pulχiti ,itiχlup
puńχiti ,itiχńup
loŋχiti ,itiχŋol
loŋχiti ,itiχŋol
pɛlka(i) loŋχiti ,itiχŋol )i(aklɛp
ara loŋχiti ,itiχŋol ara
pɛlki loŋχiti ,itiχŋol iklɛp
pɛlki loŋχiti ,itiχŋol iklɛp
pϵlki loŋχiti ,itiχŋol iklϵp
śɵŋχiti ,itiχŋɵś
turχiti ,itiχrut
wośχiti ,itiχśow
iλ ńajti ,itjań λi
täjti ,itjät
täjti ,itjät
täjti ,itjät
täjti ,itjät
täjti ,itjät
χäjti ,itjäχ
wʉs ən təjti ,itjət nə sʉw
läp təjti ,itjət päl
numәs təjti ,itjət sәmun
nirəs-nors χəjti ,itjəχ sron-sərin
ńijti ,itjiń
tijti ,itjit
λijti ,itjiλ
puλijti ,itjiλup
χojti ,itjoχ
wʉraja χojti ,itjoχ ajarʉw
λɵjti ,itjɵλ
χɵjti,itjɵχ
χujti ,itjuχ
kti ,itk
pojәkti ,itkәjop
λˊakti ,itkaˊλ
jakti ,itkaj
jakti ,itkaj
ara jakti ,itkaj ara
päkti ,itkäp
šakti ,itkaš
śäkti ,itkäś
šäkti ,itkäš
šäkti ,itkäš
wɵləkti ,itkəlɵw
wuλλi šəkti ,itkəš iλλuw
išəkti ,itkəši
laŋkti ,itkŋal
sɛm laŋkti,itkŋal mɛs
äp laŋkti ,itkŋal pä
päλ laŋkti ,itkŋal λäp
waŋkti ,itkŋaw
wana waŋkti ,itkŋaw anaw
kim waŋkti ,itkŋaw mik
sɛŋkti ,itkŋɛs
sɛŋkti ,itkŋɛs
šɵpa sɛŋkti ,itkŋɛs apɵš
rawa sɛŋkti ,itkŋɛs awar
pɛlki sɛŋkti ,itkŋɛs iklɛp
läp sɛŋkti ,itkŋɛs päl
supәlti ,itlәpus
ranalti ,itlanar
täpəlti ,itləpät
χoλλəti-śəlti ,itləś-itəλλoχ
mɵŋχəlti ,itləχŋɵm
mti ,itm
mti ,itm
jɛrәmti ,itmәrɛj
nuχ jirәmti ,itmәrij χun
worәmti,itmәrow
läp šošәmti ,itmәšoš päl
nik šɵšәmti ,itmәšɵš kin
wʉśәmti,itmәśʉw
läp pɛntәmti ,itmәtnɛp päl
aλәmti ,itmәλa
ńɵχәmti ,itmәχɵń
ńɵχәmti ,itmәχɵń
šɵχәmti,itmәχɵš
iλˊamti ,itmaˊλi
partti-iλˊamti ,itmaˊλi-ittrap
jämti ,itmäj
kɛnamti ,itmanɛk
λɛramti ,itmarɛλ
sistamti ,itmatsis
aλˊəmti ,itməˊλa
oλˊəmti ,itməˊλo
λoλˊəmti ,itməˊλoλ
tɵjəmti ,itməjɵt
wuλλi tɵjəmti ,itməjɵt iλλuw
wujəmti ,itməjuw
χujəmti ,itməjuχ
äkəmti ,itməkä
päkəmti ,itməkäp
λˊikəmti,itməkiˊλ
wuśkəmti ,itməkśuw
sätkəmti ,itməktäs
toləmti ,itməlot
ara kɵləmti ,itməlɵk ara
ara kɵləmti ,itməlɵk ara
ńuləmti ,itməluń
kʉləmti,itməlʉk
kʉləmti,itməlʉk
λikməmti,itməmkiλ
ɛnəmti ,itmənɛ
wɵna ɛnəmti ,itmənɛ anɵw
iλλi ɛnəmti ,itmənɛ iλλi
mɛnəmti ,itmənɛm
pɛlka mɛnəmti ,itmənɛm aklɛp
ara mɛnəmti ,itmənɛm ara
ara mɛnəmti ,itmənɛm ara
ateλta mɛnəmti ,itmənɛm atλeta
χuλt mɛnəmti ,itmənɛm tλuχ
χuλt mɛnəmti ,itmənɛm tλuχ
iλ mɛnəmti ,itmənɛm λi
nuχ mɛnəmti ,itmənɛm χun
jinəmti,itmənij
punəmti ,itmənup
ara punəmti ,itmənup ara
kʉr punəmti ,itmənup rʉk
šɛpəmti ,itməpɛš
narəmti ,itməran
tärəmti ,itmərät
juχi jɛrəmti,itmərɛj iχuj
wɛrəmti ,itmərɛw
nuχ wɛrəmti ,itmərɛw χun
jirəmti,itmərij
sɛrəmti-worəmti ,itmərow-itmərɛs
pɵrəmti ,itmərɵp
ɛλti pɵrəmti ,itmərɵp itλɛ
kätna wutrəmti ,itmərtuw antäk
purəmti ,itmərup
wʉrəmti ,itmərʉw
tɵχrəmti ,itmərχɵt
ašəmti ,itməša
kašəmti ,itməšak
saśəmti ,itməśas
ara mɛšəmti ,itməšɛm ara
jišəmti ,itməšij
ʉkśəmti ,itməśkʉ
ʉkśəmti ,itməśkʉ
χänšəmti ,itməšnäχ
pʉnšəmti ,itməšnʉp
pɛlki pʉnšəmti ,itməšnʉp iklɛp
nuχ pʉnšəmti ,itməšnʉp χun
χošəmti ,itməšoχ
jɵśəmti ,itməśɵj
pɵsəmti ,itməsɵp
šɵšəmti ,itməšɵš
χuλt wɵšəmti ,itməšɵw tλuχ
räpsəmti ,itməspär
kʉrśəmti ,itməśrʉk
wɵtšəmti,itməštɵw
wuśəmti ,itməśuw
wuśəmti ,itməśuw
kʉšəmti ,itməšʉk
ketəmti ,itmətek
χɵltəmti ,itmətlɵχ
läp potəmti ,itmətop päl
wana juχtəmti,itmətχuj anaw
pewəmti ,itməwep
pewəmti ,itməwep
pewəmti ,itməwep
aλəmti ,itməλa
aλəmti ,itməλa
äλəmti,itməλä
wʉti aλəmti ,itməλa itʉw
ʉwən aλəmti ,itməλa nəwʉ
nuχ aλəmti ,itməλa χun
λaλəmti,itməλaλ
jeλəmti,itməλej
weλəmti ,itməλew
ɛλəmti ,itməλɛ
ɛλəmti ,itməλɛ
ɛλəmti ,itməλɛ
nuχ ɛλəmti ,itməλɛ χun
juχi λɛλəmti ,itməλɛλ iχuj
iλəmti ,itməλi
iλəmti ,itməλi
λoλəmti,itməλoλ
χoλəmti ,itməλoχ
kim χoλəmti ,itməλoχ mik
wɵλəmti-χoλəmti ,itməλoχ-itməλɵw
katλəmti,itməλtak
uλəmti,itməλu
pewλəmti ,itməλwep
räχəmti ,itməχär
pulχəmti ,itməχlup
tɵχəmti ,itməχɵt
posχəmti ,itməχsop
läp tɛmti ,itmɛt päl
jeλ tɛmti ,itmɛt λej
jeλɛmti ,itmɛλej
šimti ,itmiš
nɵmti ,itmɵn
λɵmti ,itmɵλ
šumti ,itmuš
ʉmti ,itmʉ
nti ,itn
nɛmkәnti ,itnәkmɛn
pɛlka poχәnti,itnәχop aklɛp
toχәnti,itnәχot
λiλ suχәnti,itnәχus λiλ
mänti ,itnäm
λanti ,itnaλ
λanti ,itnaλ
χänti ,itnäχ
χäńti ,itńäχ
lakənti ,itnəkal
ara lakənti ,itnəkal ara
pakənti ,itnəkap
pakənti ,itnəkap
räkənti ,itnəkär
tekənti ,itnəket
χunša rəkənti ,itnəkər ašnuχ
kim rəkənti ,itnəkər mik
χuλt rəkənti ,itnəkər tλuχ
χuλt rəkənti ,itnəkər tλuχ
śiχ rəkənti ,itnəkər χiś
nuχ rəkənti ,itnəkər χun
nɛmkənti ,itnəkmɛn
ikija mənti ,itnəm ajiki
wɵna mənti ,itnəm anɵw
kätna mənti ,itnəm antäk
kätna mənti ,itnəm antäk
ara mənti ,itnəm ara
jira mənti ,itnəm arij
uw sa mənti ,itnəm as wu
χunta mənti ,itnəm atnuχ
χuλt pɛλa mənti ,itnəm aλɛp tλuχ
jäχa mənti ,itnəm aχäj
wʉti mənti ,itnəm itʉw
nik mənti ,itnəm kin
siχəλәn mənti ,itnəm nәλəχis
pɛlkan mənti ,itnəm naklɛp
wopən mənti ,itnəm nəpow
äp mənti ,itnəm pä
nuχ mənti ,itnəm χun
ɛtti-mənti ,itnəm-ittɛ
jäŋχti-mənti ,itnəm-itχŋäj
maŋənti,itnəŋam
raŋənti ,itnəŋar
topənti ,itnəpot
topənti ,itnəpot
χun=//λ šənša χənti ,itnəχ ašnəš λ//=nuχ
läp χəńti ,itńəχ päl
nuχ χənti ,itnəχ χun
rʉś-χənti ,itnəχ-śʉr
räχənti ,itnəχär
poχənti ,itnəχop
pɛlki poχənti ,itnəχop iklɛp
toχənti ,itnəχot
kätna toχənti ,itnəχot antäk
suχənti ,itnəχus
suχənti ,itnəχus
śiw suχənti ,itnəχus wiś
nuχ χonti ,itnoχ χun
mɵnti ,itnɵm
in mɵnti ,itnɵm ni
χɵnti ,itnɵχ
nɛmχɵnti,itnɵχmɛn
nɛməλχɵnti ,itnɵχλəmɛn
punti ,itnup
ara punti ,itnup ara
numəsa punti ,itnup asəmun
χunta punti ,itnup atnuχ
pɛsi punti ,itnup isɛp
χun punti ,itnup nuχ
läp punti ,itnup päl
ryw punti ,itnup wyr
tɛλ punti ,itnup λɛt
uχ punti ,itnup χu
nuχ punti ,itnup χun
runti ,itnur
tunti ,itnut
śʉńti ,itńʉś
taŋti ,itŋat
taŋti ,itŋat
oŋti ,itŋo
wal oŋti ,itŋo law
λuŋti ,itŋuλ
juχi λuŋti ,itŋuλ iχuj
oti ,ito
tɵti  ,itɵt
tɵti  ,itɵt
tɵti  ,itɵt
tɵti  ,itɵt
tɵti  ,itɵt
tɵti  ,itɵt
tɵti  ,itɵt
tɵti  ,itɵt
tɵti  ,itɵt
tɵti  ,itɵt
ara tɵti ,itɵt ara
juλta tɵti ,itɵt atλuj
χuλt pɛλa tɵti ,itɵt aλɛp tλuχ
imi tɵti ,itɵt imi
aj tɵti ,itɵt ja
ńaλəmәn tɵti ,itɵt nәməλań
läp tɵti ,itɵt päl
läp tɵti ,itɵt päl
pulәś tɵti ,itɵt śәlup
aλλˊəti-tɵti ,itɵt-itəˊλλa
wɵti ,itɵw
wɵti ,itɵw
χɵλti-wɵti ,itɵw-itλɵχ
mońśәpti ,itpәśńom
juλәpti ,itpәλuj
läpti ,itpäl
läpti ,itpäl
täpti ,itpät
täpti ,itpät
χʉλ ləpti ,itpəl λʉχ
šɛpti ,itpɛš
λɛpti ,itpɛλ
χopti ,itpoχ
siri χopti ,itpoχ iris
pʉši χopti ,itpoχ išʉp
pɛlək χopti ,itpoχ kəlɛp
kʉtλəp χopti ,itpoχ pəλtʉk
lupti ,itpul
pɵmaśipa lupti ,itpul apiśamɵp
in lupti ,itpul ni
rti ,itr
nuχ kaakәrti,itrәkaak χun
nuχ nawәrti ,itrәwan χun
šɵpa (i) sewәrti ,itrәwes )i( apɵš
jiχәrti ,itrәχij
ńiŋχәrti ,itrәχŋiń
läp tɵχәrti ,itrәχɵt päl
karti ,itrak
turәn sewərti karti ,itrak itrəwes nәrut
jʉχ ewətti karti ,itrak ittəwe χʉj
kawrəm mɛritti karti ,itrak ittirɛm mərwak
sɛm karti ,itrak mɛs
kʉr karti ,itrak rʉk
ńeməś karti ,itrak śəmeń
šänš karti ,itrak šnäš
ow šənš karti ,itrak šnəš wo
ńarti ,itrań
ńärti ,iträń
pärti ,iträp
kät'ərti ,itrə'täk
nuχ ńərti ,itrəń χun
taŋərti ,itrəŋat
jipərti ,itrəpij
kawərti ,itrəwak
kawərti ,itrəwak
kawərti ,itrəwak
nawərti,itrəwan
kim nawərti ,itrəwan mik
sewərti ,itrəwes
sewərti ,itrəwes
pɛlka sewərti ,itrəwes aklɛp
turәn sewərti ,itrəwes nәrut
nuχ sewərti ,itrəwes χun
täχərti ,itrəχät
nik təχərti ,itrəχət kin
šiχərti ,itrəχiš
ńiŋχərti ,itrəχŋiń
puŋχərti ,itrəχŋup
toχərti ,itrəχot
cɵχərti,itrəχɵc
tɵχərti,itrəχɵt
ńuχərti ,itrəχuń
suχərti ,itrəχus
śuχərti ,itrəχuś
śuχərti ,itrəχuś
nɛrti ,itrɛn
oλˊəpәn nɛrti ,itrɛn nәpəˊλo
χot nɛrti ,itrɛn toχ
nuχ nɛrti ,itrɛn χun
wɛrti ,itrɛw
λiλəŋa wɛrti,itrɛw aŋəλiλ
wʉra wɛrti ,itrɛw arʉw
uša wɛrti ,itrɛw ašu
wʉśa wɛrti ,itrɛw aśʉw
ampa-sawa wɛrti ,itrɛw awas-apma
wɵλi wɛrti ,itrɛw iλɵw
aj wɛrti ,itrɛw ja
käjojəŋ wɛrti ,itrɛw ŋəjojäk
läp wɛrti ,itrɛw päl
numәs wɛrti ,itrɛw sәmun
turas wɛrti ,itrɛw sarut
wʉraś wɛrti ,itrɛw śarʉw
χutaś wɛrti ,itrɛw śatuχ
pʉt wɛrti ,itrɛw tʉp
aj-keλ wɛrti ,itrɛw λek-ja
ropəχ wɛrti ,itrɛw χəpor
nuχ wɛrti ,itrɛw χun
jirti ,itrij
jirti ,itrij
wɵt'śa jirti ,itrij aś'tɵw
wɵt'śa jirti ,itrij aś'tɵw
jäχa jirti ,itrij aχäj
läp jirti ,itrij päl
nuχ jirti ,itrij χun
kirti ,itrik
χirti ,itriχ
läp χirti ,itriχ päl
morti ,itrom
sorti ,itros
nuχ sorti ,itros χun
wɵrti,itrɵw
murti ,itrum
purti ,itrup
śurti ,itruś
śurti ,itruś
χurti ,itruχ
nuχ χurti ,itruχ χun
ńar kʉrti ,itrʉk rań
ńʉrti ,itrʉń
iλ ńʉrti ,itrʉń λi
sʉrti ,itrʉs
wʉrti ,itrʉw
wʉrti ,itrʉw
piti wʉrti ,itrʉw itip
ńäkәšti ,itšәkäń
nuχ omәsti ,itsәmo χun
wantәsti ,itsәtnaw
ortәsti ,itsәtro
śʉrtәsti ,itsәtrʉś
śʉrtәsti ,itsәtrʉś
λɛλtәsti ,itsәtλɛλ
λiλtәsti,itsәtλiλ
nuχ iχtәsti ,itsәtχi χun
nuχ katλәsti,itsәλtak χun
muλәsti ,itsәλum
ńɵχλәsti ,itsәλχɵń
sijaśti ,itśajis
kästi ,itsäk
käšti ,itšäk
λikaśti ,itśakiλ
sɛŋkaśti ,itśakŋɛs
lokaśti ,itśakol
lɵkaśti ,itśakɵl
šɵkaśti ,itśakɵš
iškaśti ,itśakši
pulasti ,itsalup
kʉlaśti ,itśalʉk
śuχlaśti ,itśalχuś
jämaśti ,itśamäj
šušmaśti ,itśamšuš
wʉšmaśti ,itśamšʉw
wʉšmaśti ,itśamšʉw
ńäšti ,itšäń
pästi ,itsäp
pästi ,itsäp
säraśti ,itśaräs
mɛraśti ,itśarɛm
täŋraśti ,itśarŋät
juraśti ,itśaruj
nuχ təχraśti ,itśarχət χun
saśti ,itśas
kašaśti ,itśašak
ješaśti ,itśašej
mänšaśti ,itśašnäm
jirsaśti ,itśasrij
χursaśti ,itśasruχ
mɛtšaśti ,itśaštɛm
mutšaśti ,itśaštum
mitaśti ,itśatim
artaśti ,itśatra
pʉštaśti ,itśatšʉp
waśti ,itśaw
χäśti ,itśäχ
ńuχaśti ,itśaχuń
aλˊəsti ,itsəˊλa
λaλˊəsti,itsəˊλaλ
wɵńλˊəsti,itsəˊλńɵw
laŋkəsti,itsəkŋal
laŋkəsti ,itsəkŋal
oməsti ,itsəmo
oməsti ,itsəmo
ara oməsti ,itsəmo ara
pɛši oməsti,itsəmo išɛp
pɵn oməsti ,itsəmo nɵp
läp oməsti ,itsəmo päl
χɵ saχət oməsti ,itsəmo təχas ɵχ
χot oməsti ,itsəmo toχ
nɵməsti ,itsəmɵn
χoλməsti,itsəmλoχ
punəsti ,itsənup
taŋəsti ,itsəŋat
tupəśti ,itśəput
narəsti ,itsəran
wɛrəsti ,itsərɛw
wɛrəsti ,itsərɛw
śiw jirəsti ,itsərij wiś
kirəsti ,itsərik
χirəsti ,itsəriχ
läp χirəsti ,itsəriχ päl
wańśəsti ,itsəśńaw
wańśəsti ,itsəśńaw
ińśəsti ,itsəśńi
pʉnšəsti ,itsəšnʉp
śiw χɵšəsti ,itsəšɵχ wiś
pušəsti ,itsəšup
äktəśti ,itśətkä
pɛltəśti ,itśətlɛp
äntəsti ,itsətnä
wantəsti ,itsətnaw
wantəsti ,itsətnaw
jontəsti,itsətnoj
jontəsti ,itsətnoj
λʉŋtəsti ,itsətŋʉλ
λʉŋtəsti ,itsətŋʉλ
ńotəsti ,itsətoń
kärtəsti ,itsəträk
jäχa kərtəśti ,itśətrək aχäj
ara ortəsti ,itsətro ara
wɵt'śa ńortəsti,itsətroń aś'tɵw
wortəsti ,itsətrow
kʉrtəsti ,itsətrʉk
pawtəsti ,itsətwap
jira pawtəsti ,itsətwap arij
χʉwtəśti ,itśətwʉχ
aλtəsti ,itsətλa
piλtəśti ,itśətλip
jäχa piλtəśti ,itśətλip aχäj
λuχtəsti ,itsətχuλ
λuχtəsti ,itsətχuλ
kawəśti ,itśəwak
λiwəsti,itsəwiλ
maλəsti ,itsəλam
paλəsti ,itsəλap
taλəsti ,itsəλat
tänλəsti ,itsəλnät
ɛsλəsti ,itsəλsɛ
kätna ɛsλəśti ,itśəλsɛ antäk
iλ ɛsλəsti ,itsəλsɛ λi
katλəsti ,itsəλtak
wɵt'śa katλəsti ,itsəλtak aś'tɵw
nuλəsti ,itsəλun
mʉλəsti ,itsəλʉm
λawλəsti ,itsəλwaλ
λawλəsti ,itsəλwaλ
jira λawλəsti ,itsəλwaλ arij
juχi λawλəsti ,itsəλwaλ iχuj
jirašək λawλəsti,itsəλwaλ kəšarij
jowλəsti ,itsəλwoj
juχi χəśti ,itśəχ iχuj
ńäχəsti,itsəχäń
ńäχəsti ,itsəχäń
nuχ ńəχəsti ,itsəχəń χun
ɛŋχəsti ,itsəχŋɛ
mɵŋχəsti ,itsəχŋɵm
wuślɛsti ,itsɛlśuw
λomɛsti ,itsɛmoλ
χoλmɛsti ,itsɛmλoχ
tinɛsti ,itsɛnit
ti-tinɛsti ,itsɛnit-it
irńɛsti ,itsɛńri
käkrɛsti ,itsɛrkäk
porɛsti ,itsɛrop
χɵrɛsti ,itsɛrɵχ
ńawrɛsti ,itsɛrwań
wɵrtɛsti ,itsɛtrɵw
šawɛsti ,itsɛwaš
nuχ šawɛsti ,itsɛwaš χun
rewɛsti ,itsɛwer
ńuλɛsti ,itsɛλuń
λɵχɛsti ,itsɛχɵλ
λɵλχɛsti ,itsɛχλɵλ
listi ,itsil
χišti ,itšiχ
jańśti ,itśńaj
jańśti ,itśńaj
χänšańśti ,itśńašnäχ
wańśti ,itśńaw
kätna wańśti ,itśńaw antäk
pɛlki wańśti ,itśńaw iklɛp
χänšti ,itšnäχ
nʉr kənšti ,itšnək rʉn
nɛpeka χənšti ,itšnəχ akepɛn
χɛńśti ,itśńɛχ
ńinšti ,itšniń
mońśti ,itśńom
ariti-mońśti ,itśńom-itira
wońśti ,itśńow
λońśti ,itśńoλ
punšti ,itšnup
kʉnšti ,itšnʉk
pʉnšti ,itšnʉp
pɛlki pʉnšti ,itšnʉp iklɛp
nuχ pʉnšti ,itšnʉp χun
nuχ pʉnšti ,itšnʉp χun
